"Name","Weight","Duration","Weights","ROOM","DESCRIPTION",DURATION
ревизия файлов настройка,10,30,,Компьютеры,Домашний ноутбук ревизия файлов,5,P3Y2M2W3D,NULL)
Ноутбук очистка от пыли,10,5,,Компьютеры,Ноутбук Насти очистка от пыли,5,P1M,13)
Почистить телефон Ильи от пыли,10,5,,Компьютеры,Почистить телефон Ильи от пыли,5,P2M,13)
Почистить телефон Насти от пыли,10,5,,Компьютеры,Почистить телефон Насти от пыли,5,P2M,15)
Домашний ноутбук бэкап,10,15,,Компьютеры,Домашний ноутбук бэкап,5,P1M,13)
ревизия файлов настройка,10,30,,Компьютеры,Рада ревизия файлов,5,P1M,15)
Чистка клавиатур и мышей,100,15,,Компьютеры,Чистка клавиатур и мышей,3,P1M,13)
Купать,100,10,,Кот,Купать,3,P2W,15)
Стричь ногти,100,20,,Кот,Стричь ногти,3,P2W,15)
Протирать глаза и нос кошки влажным тампоном,500,2,,Кот,Протирать глаза и нос,2,P1D,15)
Чистить уши,500,5,,Кот,Чистить уши,2,P1W,15)
Чистить зубы,500,5,,Кот,Чистить зубы,2,P1W,15)
Убирать туалет,1000,5,,Кот,Убирать туалет,1,P1D,15)
Помыть поверхности  разделочные доски раковину стены,500,10,,Кухня,Помыть поверхности,2,P1D,13)
Убрать предметы лежащие не на местах,1000,5,,Кухня,Уборка предметов,1,P1D,15)
Вымыть и реорганизовать кухонные шкафы и ящики,50,15,,Кухня,Помыть шкафчики,4,P2W,15)
Помыть плиту,100,10,,Кухня,Помыть плиту,3,P1W,13)
Помыть пол,500,5,,Кухня,Помыть пол,2,P1W,15)
Стирать кухонный текстиль,50,1,,Кухня,Стирать кухонный текстиль,4,P3W,13)
убрать все просроченные или не нужные продукты из холодильника  убрать все лишнее из морозильной камеры  разложить всё по местам ,500,5,,Кухня,Перебрать продукты,2,P2W,15)
Помыть холодильник,50,20,,Кухня,Помыть холодильник,4,P3M,15)
Помыть окно  включая подоконники и откосы,50,15,,Кухня,Помыть окно,4,P6M,13)
Запустить и разгрузить посудомойку,1000,4,,Кухня,Запустить посудомойку,1,P1D,15)
Помыть микроволновку,50,10,,Кухня,Помыть микроволновку,4,P3W,13)
Протереть лампы,10,3,,Кухня,Протереть лампы,5,P2M,15)
Поменять фильтр в фильтре для воды,500,3,,Кухня,Поменять фильтр в фильтре для воды,2,P6W,15)
Поменять фильтр в фильтре в вытяжке,5,5,,Кухня,Поменять фильтр в вытяжке,6,P1Y,13)
продезинфицировать и вымыть посудомоечную машину,100,10,,Кухня,Помыть посудомоечную машину,3,P2W,15)
Отмыть духовку,50,10,,Кухня,Отмыть духовку,4,P2M,15)
Наточить ножи,50,10,,Кухня,Наточить ножи,4,P6M,15)
Вымыть и продезинфицировать (очистить от накипи) ,50,5,,Кухня,Вымыть чайник,4,P3W,15)
вымыть и продезинфицировать,50,7,,Кухня,Вымыть бытовую технику,4,P1M,15)
Вымыть розетки  дверные ручки и выключатели,10,2,,Кухня,Вымыть  дверные ручки и выключатели,5,P2M,13)
Протереть батареи,10,5,,Кухня,Протереть батареи,5,P1M,13)
Почистить слив,5,10,,Кухня,Почистить слив,6,P2W,15)
Помыть вытяжку,50,10,,Кухня,Помыть вытяжку,4,P1M,15)
Помыть пол за холодильником,10,5,,Кухня,Помыть пол за холодильником,5,P6M,13)
Помыть мультиварку,100,15,,Кухня,Помыть мультиварку,3,P1W,15)
Почистить салон,50,15,,Машина,Почистить салон,4,P2M,13
Поменять колёса,100,45,,Машина,Поменять колёса,3,P6M,NULL)
Помыть машину,100,15,,Машина,Помыть машину,3,P2M,13)
Протереть лампы,5,6,,Подвал,Протереть лампы,6,P6M,15)
Помыть окно,5,10,,Подвал,Помыть окно,6,P2Y,13)
Убрать вещи на места,50,10,,Подвал,Убрать вещи,4,P2M,15)
Помыть пол,10,10,,Подвал,Помыть пол,5,P3M,15)
Помыть пол,500,10,,Подъезд,Помыть пол,2,P1M,13)
Поменять батареи в термостате,50,15,,Поменять батареи в термостате,Квартира,4,P6M,"NULL),"
Убрать предметы лежащие не на местах,1000,3,,Прихожая,Уборка предметов,1,P1D,15)
Перебрать висящую одежду (достать убрать зимнюю),100,20,,Прихожая,Перебрать висящую одежду,3,P6M,13)
Помыть пол,500,3,,Прихожая,Помыть пол,2,P1W,15)
Протереть пыль и убрать паутину,50,3,,Прихожая,Протереть пыль,4,P2W,15)
Стирать чехлы на стульях,10,5,,Прихожая,Стирать чехлы на стульях,5,P3M,13)
Протереть лампы,10,3,,Прихожая,Протереть лампы,5,P2M,15)
Полировка мебели,5,10,,Прихожая,Полировка мебели,6,P2M,13)
Вымыть и продезинфицировать выключатели  вымыть розетки,50,5,,Прихожая,Помыть выключатели  домофон и ручки,4,P1M,15)
Постирать скатерть и салфетки,100,5,,Прихожая,Постирать скатерть,3,P1M,13)
Продезинфицировать стол и вымыть/протереть стулья включая ножки,50,5,,Прихожая,Протереть стол,4,P1W,15)
Вытряхнуть коврик  пропылесосить постирать или помыть при необходимости,10,10,,Прихожая,Почистить коврик,5,P2M,13)
вымыть полку для обуви и вешалку,5,4,,Прихожая,вымыть полку для обуви и вешалку,6,P6M,13)
Помыть зеркало,100,3,,Прихожая,Помыть зеркало,3,P2W,15)
Убрать предметы лежащие не на местах,1000,4,,Спальня,Уборка предметов,1,P1D,15)
Сменить постельное бельё,500,6,,Спальня,Сменить постельное бельё,2,P10D,15)
Протереть пыль и стол убрать паутину,500,5,,Спальня,Протереть пыль,2,P1W,13)
Помыть окно  включая подоконники и откосы,50,15,,Спальня,Помыть окно,4,P6M,NULL)
Заправить кровать,1000,1,,Спальня,Заправить кровать,1,P1D,15)
Протереть лампы,10,3,,Спальня,Протереть лампы,5,P2M,13)
Помыть зеркало,100,3,,Спальня,Помыть зеркало,3,P1M,15)
Помыть пол,50,5,,Спальня,Помыть пол,4,P1M,13)
Постирать занавески,10,10,,Спальня,Постирать занавески,5,P1Y,NULL)
Пропылесосить и перевернуть матрас,50,5,,Спальня,Перевернуть матрас,4,P5M,15)
Помыть и продезинтефицировать поверхности ручки  выключатели   розетки,50,5,,Спальня,Помыть поверхности,4,P3W,15)
Помыть батарею,10,5,,Спальня,Помыть батарею,5,P1M,15)
Постирать подушки и одеяла,10,30,,Спальня,Постирать подушки и одеяла,5,P6M,13)
Уборка на шкафу,5,15,,Спальня,Уборка на шкафу,6,P6M,NULL)
Уборка в тумбочках и на полках,100,5,,Спальня,Уборка в тумбочках и на полках,3,P1W,15)
Чистить плесень,50,7,,Спальня,Чистить плесень,4,P1M,13)
Убрать пыль под мебелью и помыть пол,50,15,,Спальня ,Убрать пыль под мебелью,4,P3M,15)
Убрать предметы лежащие не на местах,100,1,,Туалет,Уборка предметов,3,P1W,15)
Помыть поверхности краны  продезинфицировать все открытые поверхности  ручки держатели для полотенец и туалетной бумаги  выключатели и розетки,100,5,,Туалет,Помыть поверхности,3,P1W,15)
Помыть зеркало,100,3,,Туалет,Помыть зеркало,3,P3W,15)
Помыть пол,100,2,,Туалет,Помыть пол,3,P2W,13)
Вымыть унитаз,500,10,,Туалет,Вымыть унитаз,2,P1W,15)
Почистить вытяжку,5,3,,Туалет,Почистить вытяжку,6,P1Y,13)
Вымыть смесители,100,1,,Туалет,Вымыть смесители,3,P2W,13)
Вымыть стены,100,5,,Туалет,Вымыть стены,3,P1W,15)
Чистить плесень,10,7,,Туалет,Чистить плесень,5,P6M,13)
Оптимизировать страховки интернет электричество.,50,30,,Финансы,Оптимизировать расходы,4,P6M,13)
Подать декларацию о налогах,100,90,,Финансы,Подать декларацию о налогах,3,P1Y,15)
Избавиться от мелочи,5,20,,Финансы,Избавиться от мелочи,6,P1Y,15)
